Date,Channel,Spend,Campaign
2024-01-01,Website,386.71,Website - Performance
2024-01-01,Mobile app,385.55,Mobile app - Performance
2024-01-01,Amazon,656.84,Amazon - Performance
2024-01-01,eBay,151.46,eBay - Performance
2024-01-02,Website,350.93,Website - Brand
2024-01-02,Mobile app,296.08,Mobile app - Brand
2024-01-02,Amazon,586.39,Amazon - Performance
2024-01-02,eBay,210.49,eBay - Performance
2024-01-03,Website,723.21,Website - Brand
2024-01-03,Mobile app,209.92,Mobile app - Brand
2024-01-03,Amazon,547.42,Amazon - Performance
2024-01-03,eBay,185.37,eBay - Brand
2024-01-04,Website,137.58,Website - Brand
2024-01-04,Mobile app,300.68,Mobile app - Performance
2024-01-04,Amazon,284.17,Amazon - Performance
2024-01-04,eBay,176.94,eBay - Brand
2024-01-05,Website,386.26,Website - Performance
2024-01-05,Mobile app,438.42,Mobile app - Performance
2024-01-05,Amazon,392.98,Amazon - Performance
2024-01-05,eBay,309.62,eBay - Performance
2024-01-06,Website,781.32,Website - Brand
2024-01-06,Mobile app,298.19,Mobile app - Performance
2024-01-06,Amazon,639.3,Amazon - Brand
2024-01-06,eBay,180.18,eBay - Performance
2024-01-07,Website,322.13,Website - Performance
2024-01-07,Mobile app,369.06,Mobile app - Performance
2024-01-07,Amazon,98.95,Amazon - Brand
2024-01-07,eBay,107.57,eBay - Performance
2024-01-08,Website,304.22,Website - Brand
2024-01-08,Mobile app,453.29,Mobile app - Brand
2024-01-08,Amazon,32.9,Amazon - Performance
2024-01-08,eBay,379.93,eBay - Brand
2024-01-09,Website,674.31,Website - Brand
2024-01-09,Mobile app,526.76,Mobile app - Performance
2024-01-09,Amazon,489.76,Amazon - Performance
2024-01-09,eBay,183.46,eBay - Brand
2024-01-10,Website,690.85,Website - Performance
2024-01-10,Mobile app,245.59,Mobile app - Performance
2024-01-10,Amazon,647.79,Amazon - Brand
2024-01-10,eBay,247.65,eBay - Brand
2024-01-11,Website,633.37,Website - Performance
2024-01-11,Mobile app,669.28,Mobile app - Brand
2024-01-11,Amazon,593.7,Amazon - Brand
2024-01-11,eBay,112.62,eBay - Performance
2024-01-12,Website,235.24,Website - Brand
2024-01-12,Mobile app,478.25,Mobile app - Performance
2024-01-12,Amazon,285.98,Amazon - Brand
2024-01-12,eBay,126.0,eBay - Brand
2024-01-13,Website,658.28,Website - Performance
2024-01-13,Mobile app,643.24,Mobile app - Brand
2024-01-13,Amazon,287.6,Amazon - Performance
2024-01-13,eBay,201.11,eBay - Brand
2024-01-14,Website,759.37,Website - Brand
2024-01-14,Mobile app,443.02,Mobile app - Brand
2024-01-14,Amazon,403.7,Amazon - Performance
2024-01-14,eBay,185.4,eBay - Performance
2024-01-15,Website,543.08,Website - Performance
2024-01-15,Mobile app,567.43,Mobile app - Performance
2024-01-15,Amazon,563.58,Amazon - Brand
2024-01-15,eBay,361.71,eBay - Brand
2024-01-16,Website,1261.13,Website - Brand
2024-01-16,Mobile app,410.49,Mobile app - Performance
2024-01-16,Amazon,301.68,Amazon - Performance
2024-01-16,eBay,139.79,eBay - Brand
2024-01-17,Website,616.75,Website - Brand
2024-01-17,Mobile app,430.02,Mobile app - Performance
2024-01-17,Amazon,276.38,Amazon - Brand
2024-01-17,eBay,329.16,eBay - Performance
2024-01-18,Website,102.24,Website - Performance
2024-01-18,Mobile app,240.98,Mobile app - Performance
2024-01-18,Amazon,304.72,Amazon - Brand
2024-01-18,eBay,268.31,eBay - Brand
2024-01-19,Website,874.37,Website - Performance
2024-01-19,Mobile app,67.42,Mobile app - Performance
2024-01-19,Amazon,754.0,Amazon - Performance
2024-01-19,eBay,96.91,eBay - Performance
2024-01-20,Website,603.62,Website - Brand
2024-01-20,Mobile app,415.74,Mobile app - Brand
2024-01-20,Amazon,603.45,Amazon - Brand
2024-01-20,eBay,163.54,eBay - Performance
2024-01-21,Website,829.12,Website - Brand
2024-01-21,Mobile app,381.24,Mobile app - Performance
2024-01-21,Amazon,395.12,Amazon - Performance
2024-01-21,eBay,360.3,eBay - Performance
2024-01-22,Website,189.55,Website - Brand
2024-01-22,Mobile app,370.56,Mobile app - Performance
2024-01-22,Amazon,282.43,Amazon - Performance
2024-01-22,eBay,185.77,eBay - Performance
2024-01-23,Website,418.67,Website - Performance
2024-01-23,Mobile app,473.98,Mobile app - Brand
2024-01-23,Amazon,351.41,Amazon - Performance
2024-01-23,eBay,199.39,eBay - Performance
2024-01-24,Website,632.66,Website - Brand
2024-01-24,Mobile app,618.4,Mobile app - Performance
2024-01-24,Amazon,377.58,Amazon - Performance
2024-01-24,eBay,272.13,eBay - Brand
2024-01-25,Website,754.85,Website - Performance
2024-01-25,Mobile app,679.43,Mobile app - Performance
2024-01-25,Amazon,374.62,Amazon - Brand
2024-01-25,eBay,238.46,eBay - Brand
2024-01-26,Website,332.93,Website - Brand
2024-01-26,Mobile app,465.74,Mobile app - Brand
2024-01-26,Amazon,603.22,Amazon - Brand
2024-01-26,eBay,364.11,eBay - Performance
2024-01-27,Website,395.64,Website - Brand
2024-01-27,Mobile app,182.27,Mobile app - Brand
2024-01-27,Amazon,540.39,Amazon - Brand
2024-01-27,eBay,148.48,eBay - Brand
2024-01-28,Website,518.48,Website - Brand
2024-01-28,Mobile app,130.8,Mobile app - Brand
2024-01-28,Amazon,688.55,Amazon - Brand
2024-01-28,eBay,23.6,eBay - Brand
2024-01-29,Website,395.77,Website - Brand
2024-01-29,Mobile app,339.51,Mobile app - Brand
2024-01-29,Amazon,551.11,Amazon - Performance
2024-01-29,eBay,238.66,eBay - Brand
2024-01-30,Website,262.47,Website - Brand
2024-01-30,Mobile app,544.58,Mobile app - Performance
2024-01-30,Amazon,255.24,Amazon - Brand
2024-01-30,eBay,291.98,eBay - Brand
2024-01-31,Website,351.68,Website - Brand
2024-01-31,Mobile app,421.88,Mobile app - Performance
2024-01-31,Amazon,766.4,Amazon - Performance
2024-01-31,eBay,173.48,eBay - Performance
2024-02-01,Website,656.08,Website - Brand
2024-02-01,Mobile app,445.18,Mobile app - Performance
2024-02-01,Amazon,503.04,Amazon - Performance
2024-02-01,eBay,351.1,eBay - Performance
2024-02-02,Website,633.48,Website - Performance
2024-02-02,Mobile app,336.58,Mobile app - Performance
